"El pasado puede doler, pero, tal como yo lo veo, puedes o huir de él o aprender", "El rey león", 1994
"Hakuna Matata", "El rey león", 1994
"Todos estamos conectados en el gran ciclo de la vida", "El rey león",1994
"Has olvidado lo que eres y por lo tanto te has olvidado de mí. Mira dentro de ti Simba", "El rey león",1994
"Mamá siempre decía: la vida es como una caja de bombones, nunca sabes lo que te va a tocar", "Forrest Gump",1994
"Corre Forrest, Corre!", "Forrest Gump",1994
"Quien primero golpea, si golpea con bastante fuerza, quizás no tenga que golpear de nuevo", "El Señor de los Anillos",2001
"Un Anillo para gobernarlos a todos. Un Anillo para encontrarlos, un Anillo para atraerlos a todos y atarlos en las tinieblas", "El Señor de los Anillos",2001
"¡Salva a la animadora, salva el mundo!", "Heroes", 2006
"Todos esos momentos se perderán en el tiempo, como lágrimas en la lluvia", "Blade Runner", 1982
"Nuestro lema es: más humanos que los humanos", "Blade Runner", 1982
"Ser o no ser, esa es la cuestión", "Hamlet, príncipe de Dinamarca", 1948
"Hacer o no hacer. No sirve intentar, solo hacer", "El Imperio contraataca", 1980
"Hace mucho tiempo, en una galaxia muy, muy lejana...","La Guerra de las Galaxias", 1977
"Que la Fuerza esté contigo","La Guerra de las Galaxias", 1977
"Mantén cerca a tus amigos, pero aún más cerca a tus enemigos", "El Padrino II", 1974
"Los finales felices son historias sin acabar", "El Sr. y la Sra. Smith", 2005
"La vida es un regalo y no pienso desperdiciarla. Nunca se sabe qué cartas repartirá la próxima vez", "Titanic", 1997
"¡Soy el rey del mundo!", "Titanic",1997
"La muerte nos sonríe a todos, devolvámosle la sonrisa","Gladiador",2000
"He cruzado océanos de tiempo para encontrarte", "Drácula", 1992
"Haz lo mejor que puedas con lo que Dios te ha dado", "Forrest Gump",1994
"A veces el mundo no necesita un héroe; a veces lo que necesita, es un monstruo", "Drácula", 1992
"Los dioses nos envidian porque cada instante nuestro podría ser el último","Troya", 2004
"No existen preguntas sin respuesta, solo preguntas mal formuladas", "Matrix",1999
"No intentes doblar la cuchara, eso es imposible. Solo trata de darte cuenta de la verdad … no hay cuchara.","Matrix",1999
"Todos los hombre mueren, pero no todos realmente viven","Corazón Valiente",1995
"Le voy a hacer una oferta que no podrá rechazar","El Padrino", 1972
"¿Me estás hablando a mi?","Taxi Driver", 1976
"Amar significa no tener que decir nunca lo siento","Historia de amor", 1970
"Elemental, querido Watson","Las aventuras de Sherlock Holmes", 1939
"Hasta la vista, baby", "Terminator II", 1991
"Vamos a necesitar un barco más grande", "Tiburón", 1975
"Está vivo. Está vivo", "Frankenstein", 1931
"Houston, tenemos un problema","Apollo 13", 1995
"sigueme si quieres vivir", "Terminator", 1984
"no es un hombre...es una maquina", "Terminator", 1984
"El mejor amigo de un chico es su madre","Psicosis", 1960
"Por favor, Hal, abre las puertas", "2001: Odisea Espacial", 1968
"Quién salva una vida, salva al mundo entero", "La lista de Schindler", 1993
"No se puede confiar en alguien que no tiene nada que perder","Infiltrados", 2006
"Cierra los ojos e imagina que es un mal sueño", "Los piratas del caribe", 2003
"El pueblo no debería temer al gobierno, el gobierno debería temer al pueblo", "V de vendetta", 2005
"Somos quienes elegimos ser", "Spiderman", 2002
"Dicen que cuando conoces al amor de tu vida, el tiempo se para", "El gran pez", 2003
"Quiero decirte con mi último aliento que siempre te he amado", "El tigre y el dragón", 2000
"Los sueños se convierten en realidad si los deseamos suficiente", "Peter Pan", 2003
"Dicen que si sueñas una cosa más de una vez, seguro que se hará realidad","La bella durmiente", 1959
"¡Solo puede quedar uno!","Los inmortales", 1986
"¿Alguna vez has bailado con el Diablo a la luz de la Luna?", "Batman", 1989
"¿De verdad tengo pinta de tener un plan? ¿Sabes que soy? Soy un perro que corre detrás de los coches. No sabría qué hacer si alcanzara uno","El Caballero Obscuro", 2008
"Algunos hombres sólo quieren ver el mundo arder", "El Caballero Obscuro", 2008
"Anda, alégrame el día", "Harry el Sucio", 1971
"El miedo lleva a la ira, la ira al odio, y el odio hacia el lado oscuro","El Imperio contraataca", 1980
"Espartanos, preparad el desayuno, y alimentaos bien, ¡porque esta noche cenaremos en el infierno!","300", 2006
"Hay una gran diferencia entre conocer el camino y andar el camino", "Matrix", 1999
"No conoces el poder del lado oscuro","El Imperio contraataca", 1980
"Siempre se llega a alguna parte si se camina lo bastante", "Alicia en el país de las maravillas", 2010
"Si conocieras el tiempo tan bien como yo, no hablarías de perderlo", "Alicia en el país de las maravillas", 2010
"No tiene utilidad volver a ayer, porque entonces era una persona distinta", "Alicia en el país de las maravillas", 2010
"Un gran poder conlleva una gran responsabilidad", "Spiderman", 2002
